city	?????	?????	??? ???????	?????
???????	2017	1		4844408
???????	2017	1		4751405
??????????	2017	1		2536119
??????????	2017	1		2453637
???????	2017	1		350279
???????	2017	1		339144
??????	2017	1		329315
??????	2017	1		320326
?????	2017	1		706562
?????	2017	1		680928
????????	2017	1		3139115
????????	2017	1		3052045
???????	2017	1		3476076
???????	2017	1		3314721
?????????	2017	1		2727019
?????????	2017	1		2594743
??? ?????	2017	1		1680584
??? ?????	2017	1		1641481
???????	2017	1		2505947
???????	2017	1		2440832
????????	2017	1		2115860
????????	2017	1		2009600
???????	2017	1		3122262
???????	2017	1		2980160
???????????	2017	1		628285
???????????	2017	1		611423
??????	2017	1		4073346
??????	2017	1		3866948
??? ????	2017	1		1542035
??? ????	2017	1		1487335
??????	2017	1		1732715
??????	2017	1		1629698
??????	2017	1		2783172
??????	2017	1		2676623
?????	2017	1		2285166
?????	2017	1		2196569
?????	2017	1		2464068
?????	2017	1		2398240
???	2017	1		1614342
???	2017	1		1595725
?????	2017	1		756321
?????	2017	1		745626
??????	2017	1		611046
??????	2017	1		589818
????? ??????	2017	1		214930
????? ??????	2017	1		147331
?????? ??????	2017	1		120723
?????? ??????	2017	1		115040
?????	2017	1		253509
?????	2017	1		235469
???? ?????	2017	1		234731
???? ?????	2017	1		220349
???? ?????	2017	1		112138
???? ?????	2017	1		60400
?????? ?????????	2017	1		46960073
?????? ?????????	2017	1		45155616
?????? ?????????	2017	1		92115689
???????	2018	1		5016146
???????	2018	1		4639928
??????????	2018	1		2685165
??????????	2018	1		2540814
???????	2018	1		388613
???????	2018	1		367827
??????	2018	1		379159
??????	2018	1		358710
?????	2018	1		778838
?????	2018	1		737070
????????	2018	1		3345785
????????	2018	1		3230828
???????	2018	1		3742204
???????	2018	1		3527877
?????????	2018	1		2946595
?????????	2018	1		2756023
??? ?????	2018	1		1746179
??? ?????	2018	1		1667000
???????	2018	1		2589147
???????	2018	1		2476969
????????	2018	1		2251730
????????	2018	1		2113553
???????	2018	1		3235399
???????	2018	1		3041563
???????????	2018	1		684182
???????????	2018	1		641184
??????	2018	1		4550590
??????	2018	1		4208259
??? ????	2018	1		1656588
??? ????	2018	1		1556695
??????	2018	1		1910310
??????	2018	1		1755243
??????	2018	1		2891047
??????	2018	1		2716230
?????	2018	1		2311808
?????	2018	1		2160606
?????	2018	1		2618666
?????	2018	1		2445723
???	2018	1		1654163
???	2018	1		1570410
?????	2018	1		762887
?????	2018	1		737866
??????	2018	1		655573
??????	2018	1		615164
????? ??????	2018	1		190448
????? ??????	2018	1		175291
?????? ??????	2018	1		125954
?????? ??????	2018	1		119125
?????	2018	1		231225
?????	2018	1		209807
???? ?????	2018	1		232541
???? ?????	2018	1		223998
???? ?????	2018	1		53751
???? ?????	2018	1		50058
?????? ?????????	2018	1		49634693
?????? ?????????	2018	1		46643821
?????? ?????????	2018	1		96278514
???????	2019	1		5077849
???????	2019	1		4710890
??????????	2019	1		2720672
??????????	2019	1		2579046
???????	2019	1		392717
???????	2019	1		371782
??????	2019	1		384948
??????	2019	1		364709
?????	2019	1		790332
?????	2019	1		748743
????????	2019	1		3397208
????????	2019	1		3282160
???????	2019	1		3808809
???????	2019	1		3592891
?????????	2019	1		2990630
?????????	2019	1		2801436
??? ?????	2019	1		1779178
??? ?????	2019	1		1699089
???????	2019	1		2629657
???????	2019	1		2516754
????????	2019	1		2289659
????????	2019	1		2152058
???????	2019	1		3300279
???????	2019	1		3103931
???????????	2019	1		697697
???????????	2019	1		654851
??????	2019	1		4627669
??????	2019	1		4287495
??? ????	2019	1		1694680
??? ????	2019	1		1593539
??????	2019	1		1952528
??????	2019	1		1795414
??????	2019	1		2961379
??????	2019	1		2783833
?????	2019	1		2370318
?????	2019	1		2217259
?????	2019	1		2684798
?????	2019	1		2508254
???	2019	1		1694322
???	2019	1		1608572
?????	2019	1		778827
?????	2019	1		753573
??????	2019	1		668351
??????	2019	1		628189
????? ??????	2019	1		193943
????? ??????	2019	1		178919
?????? ??????	2019	1		128120
?????? ??????	2019	1		121279
?????	2019	1		241828
?????	2019	1		220019
???? ?????	2019	1		236138
???? ?????	2019	1		227837
???? ?????	2019	1		54759
???? ?????	2019	1		51194
?????? ?????????	2019	1		50547295
?????? ?????????	2019	1		47553716
?????? ?????????	2019	1		98101011
???????	2020	1		5133995
???????	2020	1		4774287
??????????	2020	1		2752990
??????????	2020	1		2614005
???????	2020	1		396581
???????	2020	1		375746
??????	2020	1		390098
??????	2020	1		370412
?????	2020	1		801122
?????	2020	1		759332
????????	2020	1		3445874
????????	2020	1		3330486
???????	2020	1		3872191
???????	2020	1		3655260
?????????	2020	1		3032552
?????????	2020	1		2844812
??? ?????	2020	1		1814787
??? ?????	2020	1		1732838
???????	2020	1		2667292
???????	2020	1		2553963
????????	2020	1		2325551
????????	2020	1		2188545
???????	2020	1		3362039
???????	2020	1		3163404
???????????	2020	1		709748
???????????	2020	1		667106
??????	2020	1		4702010
??????	2020	1		4364424
??? ????	2020	1		1731937
??? ????	2020	1		1629150
??????	2020	1		1990541
??????	2020	1		1832183
??????	2020	1		3029990
??????	2020	1		2849948
?????	2020	1		2425713
?????	2020	1		2271404
?????	2020	1		2750242
?????	2020	1		2569770
???	2020	1		1733957
???	2020	1		1646548
