_v,«бгЌ«Ёўе,« »Џн…,«бЏѕѕ
,«бћгеж—н…,ћгб…,"5,128"
,«бё«е—…,Ќ÷—,170
,«б«”ядѕ—н…,Ќ÷—,149
,»ж—”Џнѕ,Ќ÷—,43
,«б”жн”,Ќ÷—,40
,ѕгн«Ў,—нЁ,119
,«бѕёебн…,—нЁ,501
,«б‘—ён…,—нЁ,415
,«бёбнж»н…,—нЁ,225
,яЁ— «б‘нќ,—нЁ,270
,«бџ—»н…,—нЁ,308
,«бгджЁн…,—нЁ,283
,«б»Ќн—…,—нЁ,398
,«б«”г«Џнбн…,Ќ÷—,139
,«бћн“…,Ќ÷—,221
,»дм ”жнЁ,—нЁ,195
,«бЁнжг,—нЁ,157
,«бгдн«,—нЁ,178
,«”нжЎ,—нЁ,195
,”же«ћ,—нЁ,215
,ёд«,—нЁ,201
,«”ж«д,—нЁ,223
,«б«ё’—,—нЁ,117
,«б»Ќ— «б«Ќг—,—нЁ,46
,«бж«ѕм «бћѕнѕ,—нЁ,81
,гЎ—жЌ,Ќ÷—,127
,‘г«б ”нд«Ѕ,Ќ÷—,82
,ћдж» ”нд«Ѕ,Ќ÷—,30
